key,prediction
AVRO-1184,2012-11-25 19:06:41.526912678+00:00
AVRO-1183,2012-11-10 16:38:31.611074833+00:00
AVRO-1182,2013-05-02 12:17:10.889315473+00:00
AVRO-1181,2013-03-13 03:34:58.174821028+00:00
AVRO-1180,2012-10-24 06:09:35.064215502+00:00
AVRO-1179,2013-01-31 12:25:03.081594157+00:00
AVRO-1178,2013-01-01 00:55:39.370948344+00:00
AVRO-1177,2012-11-04 11:13:16.441348421+00:00
AVRO-1176,2015-01-29 00:44:54.820583441+00:00
AVRO-1175,2012-10-17 20:41:21.122117624+00:00
AVRO-1174,2012-11-20 18:31:38.175704393+00:00
AVRO-1173,2012-10-26 00:18:44.900877113+00:00
AVRO-1172,2013-05-24 02:08:53.879030084+00:00
AVRO-1171,2012-12-12 13:24:57.539089962+00:00
AVRO-1170,2012-11-08 06:50:03.698450644+00:00
AVRO-1169,2012-10-21 04:26:20.838332085+00:00
AVRO-1168,2012-09-20 20:20:30.430145297+00:00
AVRO-1167,2014-12-18 11:43:27.781150809+00:00
AVRO-1166,2012-10-31 23:41:59.472893113+00:00
AVRO-1165,2012-09-26 20:19:19.936642341+00:00
AVRO-1164,2012-10-03 18:27:37.446591761+00:00
AVRO-1163,2012-10-13 10:24:25.205305184+00:00
AVRO-1162,2012-10-03 15:46:54.173351210+00:00
AVRO-1161,2012-09-28 04:21:13.512418693+00:00
AVRO-1160,2012-10-31 09:53:44.959842450+00:00
AVRO-1159,2012-09-28 02:35:39.701445995+00:00
AVRO-1158,2012-09-28 02:30:33.719740388+00:00
AVRO-1157,2012-11-09 12:33:07.757657559+00:00
AVRO-1156,2015-06-13 02:30:32.893283274+00:00
AVRO-1155,2013-02-26 23:07:40.420444846+00:00
AVRO-1154,2012-10-03 00:27:32.439238574+00:00
AVRO-1153,2012-09-29 07:43:34.869627100+00:00
AVRO-1152,2012-09-12 00:36:46.352730450+00:00
AVRO-1151,2012-10-03 01:37:39.582091250+00:00
AVRO-1150,2012-09-29 07:03:50.241476314+00:00
AVRO-1149,2012-10-01 10:33:50.504776147+00:00
AVRO-1148,2013-01-16 09:29:50.424162016+00:00
AVRO-1147,2012-09-07 19:54:53.241532808+00:00
AVRO-1146,2012-09-14 05:12:00.978593210+00:00
AVRO-1145,2012-09-12 14:54:43.274862360+00:00
AVRO-1144,2013-09-29 14:48:48.924509413+00:00
AVRO-1143,2012-09-11 10:55:05.571485340+00:00
AVRO-1142,2012-08-29 05:22:08.208190225+00:00
AVRO-1141,2012-08-25 22:55:01.362740917+00:00
AVRO-1140,2012-08-21 00:26:58.524210331+00:00
AVRO-1139,2012-08-31 15:37:29.189035455+00:00
AVRO-1138,2012-08-20 09:18:52.438823340+00:00
AVRO-1137,2012-08-17 04:47:06.531896004+00:00
AVRO-1136,2012-09-12 23:28:23.035738959+00:00
AVRO-1135,2012-08-06 05:18:06.847536621+00:00
AVRO-1134,2013-03-22 22:28:22.499195140+00:00
AVRO-1133,2012-08-20 05:13:17.192273036+00:00
AVRO-1132,2013-01-02 14:26:41.462679450+00:00
AVRO-1131,2012-08-06 03:13:56.489916274+00:00
AVRO-1130,2014-12-15 05:26:14.790447361+00:00
AVRO-1129,2012-08-25 15:01:35.486103883+00:00
AVRO-1128,2012-07-30 09:55:58.270839639+00:00
AVRO-1127,2015-03-06 15:13:09.045247133+00:00
AVRO-1126,2014-08-11 19:02:16.246618290+00:00
AVRO-1125,2012-07-25 01:09:23.813669186+00:00
AVRO-1124,2014-03-24 13:02:27.678874325+00:00
AVRO-1123,2012-07-24 01:05:44.940223500+00:00
AVRO-1122,2012-11-03 07:15:35.212926057+00:00
AVRO-1121,2012-10-03 17:04:43.898781421+00:00
AVRO-1120,2012-06-30 18:59:52.236176321+00:00
AVRO-1119,2012-06-28 08:59:54.137931789+00:00
AVRO-1118,2014-05-13 04:38:14.738754011+00:00
AVRO-1116,2012-06-26 05:03:37.539471659+00:00
AVRO-1115,2012-06-26 04:27:52.721269990+00:00
AVRO-1114,2012-06-21 23:43:52.852400695+00:00
AVRO-1113,2012-06-22 07:57:56.679254930+00:00
AVRO-1112,2012-06-17 20:17:43.812332325+00:00
AVRO-1111,2012-09-05 03:30:59.502780696+00:00
AVRO-1110,2012-07-09 00:10:28.247517329+00:00
AVRO-1109,2012-06-16 13:17:51.125712980+00:00
AVRO-1108,2012-06-19 07:04:21.678351580+00:00
AVRO-1107,2012-06-05 05:22:18.698204707+00:00
AVRO-1106,2012-08-26 05:04:36.851437843+00:00
AVRO-1105,2012-11-24 22:02:32.174794411+00:00
AVRO-1104,2012-07-15 01:52:38.151095626+00:00
AVRO-1103,2012-10-19 00:44:43.424026756+00:00
AVRO-1102,2012-05-31 10:19:47.704035682+00:00
AVRO-1101,2012-06-25 13:53:20.399919233+00:00
AVRO-1100,2012-06-11 06:55:14.598043409+00:00
AVRO-1099,2012-06-04 22:30:06.371057913+00:00
AVRO-1098,2012-05-23 21:06:23.813150371+00:00
AVRO-1097,2012-06-06 11:45:21.495978708+00:00
AVRO-1096,2012-05-30 02:33:25.717186118+00:00
AVRO-1095,2012-07-29 14:15:43.823118010+00:00
AVRO-1094,2012-06-24 10:54:12.336648439+00:00
AVRO-1093,2012-06-23 11:10:10.502941891+00:00
AVRO-1092,2012-06-02 17:25:18.933540174+00:00
AVRO-1091,2012-06-13 22:50:34.846697418+00:00
AVRO-1090,2012-06-01 04:09:37.130360939+00:00
AVRO-1089,2012-08-10 11:56:16.101103624+00:00
AVRO-1088,2012-05-28 16:21:40.861738664+00:00
AVRO-1087,2012-06-12 07:36:08.510617854+00:00
AVRO-1086,2012-05-27 17:02:08.818323768+00:00
AVRO-1085,2012-06-22 21:13:00.684795208+00:00
AVRO-1084,2012-05-12 05:43:16.984939421+00:00
AVRO-1083,2012-05-12 05:12:51.470683508+00:00
AVRO-1082,2012-05-12 04:31:05.077605492+00:00
AVRO-1081,2012-08-12 02:34:14.027233627+00:00
AVRO-1080,2013-07-12 23:55:36.517301773+00:00
AVRO-1079,2012-07-23 12:51:50.703723624+00:00
AVRO-1078,2012-06-20 05:31:18.652584417+00:00
AVRO-1077,2012-06-20 05:28:38.631435782+00:00
AVRO-1076,2012-05-03 01:50:07.632968949+00:00
AVRO-1075,2012-05-28 14:36:40.595593547+00:00
AVRO-1074,2012-05-09 14:29:21.246438062+00:00
AVRO-1073,2013-06-24 19:13:04.485832858+00:00
AVRO-1072,2012-05-20 18:12:24.925402563+00:00
AVRO-1071,2012-05-07 14:20:37.178782404+00:00
AVRO-1070,2012-04-24 08:22:20.974851843+00:00
AVRO-1069,2012-05-29 16:45:32.527635499+00:00
AVRO-1068,2012-05-07 07:27:48.221612108+00:00
AVRO-1067,2012-04-23 02:55:35.029204707+00:00
AVRO-1066,2012-04-26 18:13:07.325951073+00:00
AVRO-1065,2013-03-02 12:59:23.723166224+00:00
AVRO-1064,2015-09-24 02:22:08.830028126+00:00
AVRO-1063,2014-09-07 11:20:44.948175711+00:00
AVRO-1062,2013-03-23 21:18:19.537637412+00:00
AVRO-1061,2012-05-05 22:18:39.558013943+00:00
AVRO-1060,2012-05-06 09:31:05.156917938+00:00
AVRO-1059,2012-04-26 05:49:45.300071527+00:00
AVRO-1058,2012-04-23 12:44:00.169549572+00:00
AVRO-1057,2012-04-20 11:49:08.456081307+00:00
AVRO-1056,2014-03-06 06:08:33.670335214+00:00
AVRO-1055,2012-06-21 04:49:04.086707029+00:00
AVRO-1054,2012-06-02 00:04:08.025319795+00:00
AVRO-1053,2012-04-12 17:54:56.193596987+00:00
AVRO-1052,2012-04-27 11:55:39.311126949+00:00
AVRO-1051,2012-04-16 14:11:06.821332297+00:00
AVRO-1050,2012-04-15 15:17:25.810836359+00:00
AVRO-1049,2012-05-13 06:29:33.193462476+00:00
AVRO-1048,2012-04-07 22:09:35.213810891+00:00
AVRO-1047,2015-12-30 15:17:01.875466418+00:00
AVRO-1046,2012-05-10 07:50:14.936988773+00:00
AVRO-1045,2012-05-07 17:00:01.348899537+00:00
AVRO-1044,2012-08-23 05:16:34.078122683+00:00
AVRO-1043,2012-07-20 02:36:47.516658681+00:00
AVRO-1042,2012-06-27 20:49:28.008610128+00:00
AVRO-1041,2012-03-07 02:05:02.772717534+00:00
AVRO-1040,2013-08-19 05:39:08.879242395+00:00
AVRO-1039,2012-03-07 22:57:04.741858005+00:00
AVRO-1038,2012-03-08 07:50:12.339606356+00:00
AVRO-1037,2012-03-13 06:54:17.176132952+00:00
AVRO-1036,2012-03-11 19:53:28.160913289+00:00
AVRO-1035,2012-09-30 20:43:35.711310493+00:00
AVRO-1034,2012-02-26 12:46:56.361891638+00:00
AVRO-1033,2012-02-27 03:49:52.236132306+00:00
AVRO-1032,2012-04-12 10:16:30.548151187+00:00
AVRO-1031,2012-02-22 21:26:02.848543200+00:00
AVRO-1030,2012-02-18 11:42:11.306799725+00:00
AVRO-1029,2015-12-29 18:26:52.540916223+00:00
AVRO-1027,2012-02-11 20:53:18.562232963+00:00
AVRO-1026,2013-06-30 12:07:17.354464262+00:00
AVRO-1025,2012-09-30 16:02:04.549126356+00:00
AVRO-1024,2012-02-20 23:39:07.719990704+00:00
AVRO-1023,2012-02-20 06:58:01.054726344+00:00
AVRO-1022,2012-10-03 17:42:54.107206205+00:00
AVRO-1021,2012-09-25 17:18:55.513053777+00:00
AVRO-1020,2012-02-10 08:03:47.376309746+00:00
AVRO-1019,2012-03-14 12:02:11.524550380+00:00
AVRO-1018,2012-04-05 20:08:58.419863532+00:00
AVRO-1017,2012-03-06 04:52:46.701949462+00:00
AVRO-1016,2012-02-09 14:13:19.693991389+00:00
AVRO-1015,2012-02-08 16:46:59.465709153+00:00
AVRO-1014,2012-02-16 03:36:56.965335727+00:00
AVRO-1013,2012-02-23 00:58:56.735252793+00:00
AVRO-1012,2012-02-10 04:35:47.193355475+00:00
AVRO-1011,2012-02-10 04:27:32.594852463+00:00
AVRO-1010,2012-02-09 02:36:22.308458025+00:00
AVRO-1009,2012-02-14 13:21:30.298538309+00:00
AVRO-1008,2012-08-29 18:15:48.689346769+00:00
AVRO-1007,2012-02-03 19:43:49.439540915+00:00
AVRO-1006,2013-04-13 13:25:00.858676514+00:00
AVRO-1005,2012-02-18 18:31:09.560062700+00:00
AVRO-1004,2012-02-07 14:36:59.338435685+00:00
AVRO-1003,2012-02-07 14:28:16.127991802+00:00
AVRO-1002,2012-02-18 20:57:10.185730024+00:00
AVRO-1001,2012-01-30 06:58:14.944941993+00:00
AVRO-1000,2012-02-07 21:15:00.561366120+00:00
AVRO-999,2012-05-12 18:40:49.182618682+00:00
AVRO-998,2013-11-02 11:56:35.245598098+00:00
AVRO-997,2015-01-24 15:44:26.136489540+00:00
AVRO-996,2012-01-22 22:16:21.254275297+00:00
AVRO-995,2012-02-24 06:47:12.231546410+00:00
AVRO-994,2012-02-14 21:50:11.557410223+00:00
AVRO-993,2012-09-08 18:14:36.041712069+00:00
AVRO-992,2014-03-06 00:29:14.902098728+00:00
AVRO-991,2012-01-23 01:25:01.034770720+00:00
AVRO-990,2012-02-17 04:43:55.203847283+00:00
AVRO-989,2012-02-12 08:12:23.689336724+00:00
AVRO-988,2012-07-18 23:48:53.741893451+00:00
AVRO-986,2012-01-13 16:49:55.672714868+00:00
AVRO-985,2012-01-09 08:23:30.718828839+00:00
AVRO-984,2011-12-30 22:59:45.847951684+00:00
AVRO-982,2012-01-31 22:46:02.550866613+00:00
AVRO-981,2012-06-23 01:19:46.921011470+00:00
AVRO-980,2012-02-09 18:48:06.823079584+00:00
AVRO-979,2013-01-08 22:10:46.882369483+00:00
AVRO-978,2012-01-05 16:10:18.584216019+00:00
AVRO-977,2012-01-29 00:18:08.591390154+00:00
AVRO-976,2012-01-30 12:02:15.933933727+00:00
AVRO-974,2013-04-21 23:24:44.795592026+00:00
AVRO-973,2013-02-03 02:08:48.955985196+00:00
AVRO-972,2011-12-26 03:22:26.211315634+00:00
AVRO-971,2014-11-14 21:31:25.494708096+00:00
AVRO-970,2013-01-23 10:59:40.448232012+00:00
AVRO-969,2012-01-22 15:47:18.560119807+00:00
AVRO-968,2012-01-02 17:23:51.687341134+00:00
AVRO-967,2012-02-08 07:10:01.838720347+00:00
AVRO-966,2012-02-05 01:05:22.602986539+00:00
AVRO-965,2012-01-12 04:47:51.142218632+00:00
AVRO-964,2012-01-18 12:38:04.162061781+00:00
AVRO-963,2012-02-27 09:09:15.145605655+00:00
AVRO-962,2011-12-24 21:52:32.961236336+00:00
AVRO-961,2012-03-06 06:41:23.605316052+00:00
AVRO-960,2012-02-12 06:48:17.473269386+00:00
AVRO-959,2013-03-08 01:57:23.732407726+00:00
AVRO-958,2012-11-01 11:28:01.361284086+00:00
AVRO-957,2012-10-30 03:58:32.665789343+00:00
AVRO-956,2011-12-18 05:41:27.856647509+00:00
AVRO-955,2011-11-13 10:22:39.861034922+00:00
AVRO-954,2012-04-25 03:40:00.008601080+00:00
AVRO-953,2012-01-09 12:38:49.583192644+00:00
AVRO-952,2012-04-09 20:03:15.462196452+00:00
AVRO-951,2011-12-19 03:33:27.798559862+00:00
AVRO-950,2011-11-16 02:23:08.968597823+00:00
AVRO-949,2011-11-10 13:40:30.061251551+00:00
AVRO-948,2011-11-04 07:00:33.143784259+00:00
AVRO-947,2011-11-10 03:36:33.824066828+00:00
AVRO-946,2011-10-29 06:41:06.759491572+00:00
AVRO-945,2011-11-21 10:53:07.991627701+00:00
AVRO-944,2011-10-30 15:57:27.492032499+00:00
AVRO-943,2011-10-27 15:02:25.524807770+00:00
AVRO-942,2011-10-25 08:23:26.797889469+00:00
AVRO-941,2011-11-03 08:55:43.169280832+00:00
AVRO-940,2011-10-24 19:13:56.177995598+00:00
AVRO-939,2012-03-17 15:44:37.374135487+00:00
AVRO-938,2011-11-01 10:55:26.456543618+00:00
AVRO-937,2011-11-01 09:10:20.664443503+00:00
AVRO-936,2011-11-08 10:28:42.092901694+00:00
AVRO-935,2011-10-17 23:31:54.677339509+00:00
AVRO-934,2011-10-25 16:15:27.945681264+00:00
AVRO-933,2011-11-05 19:35:43.852518491+00:00
AVRO-932,2011-10-18 03:16:23.188909637+00:00
AVRO-931,2011-11-04 20:35:14.017302786+00:00
AVRO-930,2011-11-29 08:48:36.869257907+00:00
AVRO-929,2011-10-31 15:05:38.689392770+00:00
AVRO-928,2011-10-17 20:14:59.173049407+00:00
AVRO-927,2011-11-25 12:58:39.018767602+00:00
AVRO-926,2011-12-24 01:49:17.797819811+00:00
AVRO-925,2011-10-14 10:14:15.692641716+00:00
AVRO-924,2013-08-27 04:19:32.880668266+00:00
AVRO-923,2012-01-20 17:45:20.554979784+00:00
AVRO-922,2011-10-10 19:09:35.514373621+00:00
AVRO-921,2011-10-10 19:00:56.465429753+00:00
AVRO-920,2011-10-10 18:53:07.133373054+00:00
AVRO-919,2011-10-10 18:48:18.447090189+00:00
AVRO-918,2011-10-11 08:19:16.165673685+00:00
AVRO-917,2011-10-23 11:40:42.273001343+00:00
AVRO-916,2011-10-23 10:53:34.534928857+00:00
AVRO-915,2011-10-11 07:26:07.594241868+00:00
AVRO-914,2012-03-11 23:07:23.914984063+00:00
AVRO-913,2011-10-11 10:22:37.596446506+00:00
AVRO-912,2011-10-13 16:45:00.403591754+00:00
AVRO-911,2011-10-16 02:24:30.070255964+00:00
AVRO-910,2011-10-28 14:22:24.011533250+00:00
AVRO-909,2011-10-10 10:33:43.873019928+00:00
AVRO-908,2011-10-24 05:19:13.879772556+00:00
AVRO-907,2011-10-28 03:13:46.689789811+00:00
AVRO-906,2011-10-09 07:27:42.605261974+00:00
AVRO-905,2011-11-27 17:31:01.637269429+00:00
AVRO-904,2011-10-10 08:55:04.304604194+00:00
AVRO-903,2011-10-10 08:46:39.925413950+00:00
AVRO-902,2011-10-10 08:43:19.953354516+00:00
AVRO-901,2011-10-11 21:02:24.945604836+00:00
AVRO-900,2011-10-13 07:50:58.213864115+00:00
AVRO-899,2011-10-24 13:29:32.581289780+00:00
AVRO-898,2011-12-25 07:00:15.047840323+00:00
AVRO-897,2012-09-30 23:45:14.373032413+00:00
AVRO-896,2014-06-17 18:27:41.850196784+00:00
AVRO-895,2011-10-10 21:48:15.557756554+00:00
AVRO-894,2011-10-01 21:52:27.036211057+00:00
AVRO-893,2011-11-04 10:38:33.466317593+00:00
AVRO-892,2011-10-21 17:53:16.566209917+00:00
AVRO-891,2011-09-27 13:23:14.942150768+00:00
AVRO-890,2011-10-23 00:31:45.819220742+00:00
AVRO-889,2011-11-09 07:44:17.758229791+00:00
AVRO-888,2011-09-28 22:46:02.367279960+00:00
AVRO-887,2011-10-28 09:54:00.647414199+00:00
AVRO-886,2011-10-15 23:51:08.596843619+00:00
AVRO-885,2011-10-25 00:54:29.408748349+00:00
AVRO-884,2011-09-11 22:04:47.009688181+00:00
AVRO-883,2012-01-06 04:58:09.283234173+00:00
AVRO-882,2012-11-21 11:48:28.284720783+00:00
AVRO-881,2011-10-07 02:19:41.492579179+00:00
AVRO-880,2011-09-28 03:37:05.896420488+00:00
AVRO-879,2011-09-18 22:44:11.554585071+00:00
AVRO-878,2011-11-04 13:49:11.237523958+00:00
AVRO-877,2011-10-08 13:06:46.481866581+00:00
AVRO-876,2011-08-30 17:23:10.759351810+00:00
AVRO-875,2011-10-03 12:14:06.339986582+00:00
AVRO-874,2011-10-01 06:13:32.907931851+00:00
AVRO-873,2011-12-19 21:50:49.308081702+00:00
AVRO-872,2011-10-04 15:01:33.365015730+00:00
AVRO-871,2011-09-16 21:37:25.429811360+00:00
AVRO-870,2012-04-02 00:07:01.626203910+00:00
AVRO-869,2011-08-21 14:22:44.012865087+00:00
AVRO-868,2011-08-15 19:43:48.804022636+00:00
AVRO-867,2012-10-13 03:55:54.373843829+00:00
AVRO-866,2011-12-17 19:07:31.996299879+00:00
AVRO-865,2011-09-07 03:11:19.004543388+00:00
AVRO-864,2011-09-02 15:13:36.145120853+00:00
AVRO-863,2011-08-31 18:16:17.349437419+00:00
AVRO-862,2011-08-20 04:10:10.481827900+00:00
AVRO-861,2011-08-30 02:49:43.859349348+00:00
AVRO-860,2012-03-10 14:55:18.213055792+00:00
AVRO-859,2011-08-06 10:21:16.424917568+00:00
AVRO-858,2011-10-14 15:17:23.348741162+00:00
AVRO-857,2011-10-03 13:16:13.999190014+00:00
AVRO-856,2011-08-04 03:38:09.980031102+00:00
AVRO-855,2014-06-01 14:57:48.054121927+00:00
AVRO-854,2011-11-18 14:45:55.824332970+00:00
AVRO-853,2011-09-12 07:52:28.822998591+00:00
AVRO-852,2011-08-13 17:54:47.716851383+00:00
AVRO-851,2012-08-18 11:58:47.962272399+00:00
AVRO-850,2011-10-09 01:28:52.742490392+00:00
AVRO-849,2011-08-04 10:20:21.021439431+00:00
AVRO-848,2011-10-26 17:35:02.467660516+00:00
AVRO-847,2011-09-24 23:13:12.116273664+00:00
AVRO-846,2011-08-02 19:14:39.745665171+00:00
AVRO-845,2011-08-09 17:57:49.929247496+00:00
AVRO-844,2011-09-13 17:55:58.125964035+00:00
AVRO-843,2014-03-27 07:13:21.966796512+00:00
AVRO-842,2011-06-30 13:36:25.216790805+00:00
AVRO-841,2011-08-29 19:23:13.044247607+00:00
AVRO-840,2011-09-09 21:33:06.836046699+00:00
AVRO-839,2011-10-22 16:12:14.886755891+00:00
AVRO-838,2011-09-14 13:19:45.584934715+00:00
AVRO-837,2011-08-09 07:18:05.295194464+00:00
AVRO-836,2011-11-01 08:38:22.268494699+00:00
AVRO-835,2011-10-21 18:12:41.874935409+00:00
AVRO-834,2013-11-11 11:33:10.201979273+00:00
AVRO-833,2011-08-13 18:30:04.197074057+00:00
AVRO-832,2011-08-29 16:38:40.316833073+00:00
AVRO-831,2011-11-09 22:57:39.320794411+00:00
AVRO-830,2011-07-10 14:43:30.483976364+00:00
AVRO-829,2011-06-08 12:53:53.477368675+00:00
AVRO-828,2011-07-20 21:26:02.978922557+00:00
AVRO-827,2011-06-06 00:24:58.520019675+00:00
AVRO-826,2012-01-14 00:31:50.115704974+00:00
AVRO-825,2011-06-13 22:44:09.727141764+00:00
AVRO-824,2011-09-01 13:08:17.507051103+00:00
AVRO-823,2012-12-18 10:04:51.886237282+00:00
AVRO-822,2011-12-16 09:36:13.470921014+00:00
AVRO-821,2011-10-23 22:57:21.513200465+00:00
AVRO-820,2011-06-18 22:50:01.352338579+00:00
AVRO-819,2011-06-03 08:08:36.552806130+00:00
AVRO-818,2011-06-03 07:50:22.264236403+00:00
AVRO-817,2011-05-07 10:40:29.080388113+00:00
AVRO-816,2012-06-13 12:15:45.678918478+00:00
AVRO-815,2011-06-18 09:50:06.878203230+00:00
AVRO-814,2011-08-15 21:31:36.567117566+00:00
AVRO-813,2013-09-01 05:51:20.806825329+00:00
AVRO-812,2011-05-19 07:25:13.288962434+00:00
AVRO-811,2011-05-01 14:01:25.417190350+00:00
AVRO-810,2011-08-03 22:45:26.148816990+00:00
AVRO-809,2011-05-22 22:03:10.069891051+00:00
AVRO-808,2011-05-04 12:28:24.478588078+00:00
AVRO-807,2011-10-21 21:46:08.051718253+00:00
AVRO-806,2012-05-02 15:39:02.828839209+00:00
AVRO-805,2011-08-01 05:52:14.290157362+00:00
AVRO-804,2011-08-01 05:48:52.937247182+00:00
AVRO-803,2012-06-05 18:52:48.210494429+00:00
AVRO-802,2011-05-04 02:55:44.308661725+00:00
AVRO-801,2011-04-20 15:50:28.369163386+00:00
AVRO-800,2011-08-19 16:28:01.856867233+00:00
AVRO-799,2011-05-01 03:52:05.465921039+00:00
AVRO-798,2011-05-01 03:23:05.847992801+00:00
AVRO-797,2011-04-13 18:33:30.079278332+00:00
AVRO-796,2011-06-18 23:47:53.968386388+00:00
AVRO-795,2011-04-11 11:43:24.363673147+00:00
AVRO-794,2011-04-27 01:23:36.782756508+00:00
AVRO-793,2011-04-14 00:15:47.322688980+00:00
AVRO-792,2013-03-21 15:06:36.994507859+00:00
AVRO-791,2013-09-26 08:32:39.244012389+00:00
AVRO-790,2011-04-23 20:58:16.993958650+00:00
AVRO-789,2011-04-08 00:05:51.663923146+00:00
AVRO-788,2011-04-20 03:02:56.106886288+00:00
AVRO-787,2011-04-05 13:06:54.282509069+00:00
AVRO-786,2011-04-20 01:45:12.288521914+00:00
AVRO-785,2011-04-18 06:18:30.644674886+00:00
AVRO-784,2011-10-06 20:14:01.698378156+00:00
AVRO-783,2011-04-03 13:20:34.470120205+00:00
AVRO-782,2011-11-07 13:54:01.804603102+00:00
AVRO-781,2011-03-31 13:28:12.448550719+00:00
AVRO-779,2011-03-18 19:03:57.737605773+00:00
AVRO-778,2011-03-18 12:08:47.221136086+00:00
AVRO-777,2011-10-10 02:28:33.395226479+00:00
AVRO-776,2011-05-21 18:57:14.910871977+00:00
AVRO-775,2011-03-29 21:28:20.139552881+00:00
AVRO-774,2011-03-07 18:55:12.889569782+00:00
AVRO-773,2011-03-25 04:27:12.814038575+00:00
AVRO-772,2011-05-06 23:28:15.301593834+00:00
AVRO-771,2011-08-12 04:06:06.897429248+00:00
AVRO-770,2011-04-27 03:56:00.750244144+00:00
AVRO-769,2011-02-21 02:57:00.811308082+00:00
AVRO-768,2011-02-16 08:29:05.046884059+00:00
AVRO-767,2012-10-02 04:50:19.971237199+00:00
AVRO-766,2014-03-03 08:37:30.752901628+00:00
AVRO-765,2011-08-24 13:51:24.219838638+00:00
AVRO-764,2011-03-05 02:07:17.489149258+00:00
AVRO-763,2011-04-20 04:10:00.923786101+00:00
AVRO-762,2011-03-09 05:26:58.695602482+00:00
AVRO-761,2011-02-12 20:50:15.819475394+00:00
AVRO-760,2011-07-07 09:04:46.686566400+00:00
AVRO-759,2011-02-10 17:31:12.016101355+00:00
AVRO-758,2011-04-30 20:54:46.825602560+00:00
AVRO-757,2011-02-28 08:41:20.022294920+00:00
AVRO-756,2011-03-02 05:29:10.584667450+00:00
AVRO-755,2011-03-06 04:02:18.114664345+00:00
AVRO-754,2011-02-21 17:59:40.105676636+00:00
AVRO-753,2011-02-13 06:46:06.245093035+00:00
AVRO-752,2011-04-01 00:00:49.287989565+00:00
AVRO-751,2011-02-14 13:10:18.646594448+00:00
AVRO-750,2011-02-07 14:11:44.799529469+00:00
AVRO-749,2011-02-01 00:13:51.070054619+00:00
AVRO-748,2011-02-26 19:50:49.459914282+00:00
AVRO-747,2011-05-17 16:02:29.221321395+00:00
AVRO-746,2011-05-21 13:06:54.731905850+00:00
AVRO-745,2011-01-26 00:45:34.955357703+00:00
AVRO-744,2011-02-05 14:38:56.278313555+00:00
AVRO-743,2011-02-07 02:59:49.103570078+00:00
AVRO-742,2011-01-22 05:19:03.745992766+00:00
AVRO-741,2011-02-01 03:45:11.550451222+00:00
AVRO-740,2011-05-22 02:48:09.471437394+00:00
AVRO-739,2013-08-08 22:10:17.509742890+00:00
AVRO-738,2011-02-24 20:08:12.889857242+00:00
AVRO-737,2011-02-28 20:37:27.680653899+00:00
AVRO-736,2011-01-20 10:33:04.536684384+00:00
AVRO-735,2011-01-23 08:38:06.165062721+00:00
AVRO-734,2011-03-16 18:11:36.416971186+00:00
AVRO-733,2011-01-21 10:44:51.205751235+00:00
AVRO-732,2013-07-07 15:35:42.061472862+00:00
AVRO-731,2011-02-19 20:00:11.316536647+00:00
AVRO-730,2011-02-12 08:55:40.331564616+00:00
AVRO-729,2011-01-28 17:33:50.672452348+00:00
AVRO-728,2011-02-04 14:47:14.915959088+00:00
AVRO-727,2011-01-31 17:20:19.844430437+00:00
AVRO-726,2011-04-02 04:45:07.444694524+00:00
AVRO-725,2011-02-11 09:29:48.505227298+00:00
AVRO-724,2011-05-26 16:56:44.411171253+00:00
AVRO-723,2011-01-31 12:22:33.635636610+00:00
AVRO-722,2011-01-29 23:18:04.884942937+00:00
AVRO-721,2011-01-29 18:30:30.369863643+00:00
AVRO-720,2011-02-04 07:26:34.271446243+00:00
AVRO-719,2011-04-30 06:48:56.676398736+00:00
AVRO-718,2011-02-02 19:44:13.980412296+00:00
AVRO-717,2011-03-27 00:22:30.794320772+00:00
AVRO-716,2011-01-07 23:22:23.745649770+00:00
AVRO-715,2011-02-07 11:28:05.856267902+00:00
AVRO-714,2011-02-08 02:59:37.014615642+00:00
AVRO-713,2011-10-11 03:55:49.152470146+00:00
AVRO-712,2011-12-25 16:37:31.352568932+00:00
AVRO-711,2010-12-17 14:09:58.563926608+00:00
AVRO-710,2010-12-26 11:42:42.126534187+00:00
AVRO-709,2011-04-21 01:37:39.237390514+00:00
AVRO-708,2011-01-17 14:06:37.430605412+00:00
AVRO-707,2011-01-31 12:38:18.058336563+00:00
AVRO-706,2011-01-29 16:13:21.968903894+00:00
AVRO-705,2010-12-24 20:57:22.398136080+00:00
AVRO-704,2011-01-05 00:50:05.885296172+00:00
AVRO-703,2011-04-03 11:53:12.197979345+00:00
AVRO-702,2010-12-28 08:01:21.975896243+00:00
AVRO-701,2011-04-07 20:30:28.979351544+00:00
AVRO-700,2011-01-07 05:32:13.951540698+00:00
AVRO-699,2010-12-17 15:55:46.545789918+00:00
AVRO-698,2011-01-28 11:36:01.744679948+00:00
AVRO-697,2010-11-20 23:50:40.387842498+00:00
AVRO-696,2010-12-19 00:03:26.226968613+00:00
AVRO-695,2016-02-09 21:23:18.692367934+00:00
AVRO-694,2010-12-22 03:41:17.962244231+00:00
AVRO-693,2011-01-02 14:41:26.035185571+00:00
AVRO-692,2011-01-17 01:04:10.321974186+00:00
AVRO-691,2011-06-05 08:44:53.215361445+00:00
AVRO-690,2011-06-03 05:34:14.262403009+00:00
AVRO-689,2011-01-12 12:21:22.753746528+00:00
AVRO-688,2011-01-12 17:04:02.461247738+00:00
AVRO-687,2011-01-11 00:39:36.737062728+00:00
AVRO-685,2010-12-01 11:51:10.575131716+00:00
